HAUL ID,Year,Date,Sea,Ices division,Predator Latin name,Predator common name,Pooled,Mean length of predator,Prey Latin name,Prey common name,Prey group,Predator ID,Number of stomachs,Prey Length,Minimum number
HUXLEY-1903-XVIII-23,1903,20/08/1903,North Sea,IVc,RAJA BRACHYURA,BLONDE RAY,y,39.5,AMMODYTES SPP,SANDEELS,Teleost,HUXLEY-1903-XVIII-23\BLR-1,1,,4
OITHONA-1901-A2,1901,15/03/1905,Channel,VIIe,RAJA BRACHYURA,BLONDE RAY,y,,AMMODYTES SPP,SANDEELS,Teleost,OITHONA-1901-A2\BLR-1,8,,6
PLATESSA-07-1965-36,1965,23/05/1965,Irish Sea,VIIa,RAJA BRACHYURA,BLONDE RAY,n,22,AMMODYTES SPP,SANDEELS,Teleost,PLATESSA-07-1965-36\BLR-1,1,,1
CLION11-83-20,1983,14/09/1983,Irish Sea,VIIa,RAJA BRACHYURA,BLONDE RAY,n,49,AMMODYTES SPP,SANDEELS,Teleost,CLION11-83-20\BLR-1,1,7,4
CLION11-83-35,1983,17/09/1983,Irish Sea,VIIa,RAJA BRACHYURA,BLONDE RAY,n,54,AMMODYTES SPP,SANDEELS,Teleost,CLION11-83-35\BLR-1,1,9,3
CLION11-83-35,1983,17/09/1983,Irish Sea,VIIa,RAJA BRACHYURA,BLONDE RAY,n,55,AMMODYTES SPP,SANDEELS,Teleost,CLION11-83-35\BLR-2,1,,5
CLION11-83-35,1983,17/09/1983,Irish Sea,VIIa,RAJA BRACHYURA,BLONDE RAY,n,61,AMMODYTES SPP,SANDEELS,Teleost,CLION11-83-35\BLR-3,1,,11
PLATESSA-07-1965-1,1965,22/05/1965,Irish Sea,VIIa,RAJA BRACHYURA,BLONDE RAY,n,22,AMPHIPODA,AMPHIPODA,Amphipod,PLATESSA-07-1965-1\BLR-2,1,,1
PLATESSA-07-1965-36,1965,23/05/1965,Irish Sea,VIIa,RAJA BRACHYURA,BLONDE RAY,n,22,AMPHIPODA,AMPHIPODA,Amphipod,PLATESSA-07-1965-36\BLR-1,1,,1
PLATESSA-07-1965-37,1965,23/05/1965,Irish Sea,VIIa,RAJA BRACHYURA,BLONDE RAY,n,21,AMPHIPODA,AMPHIPODA,Amphipod,PLATESSA-07-1965-37\BLR-1,1,,1
PLATESSA-07-1965-37,1965,23/05/1965,Irish Sea,VIIa,RAJA BRACHYURA,BLONDE RAY,n,20,AMPHIPODA,AMPHIPODA,Amphipod,PLATESSA-07-1965-37\BLR-2,1,,1
PLATESSA-07-1965-41,1965,24/05/1965,Irish Sea,VIIa,RAJA BRACHYURA,BLONDE RAY,n,21,AMPHIPODA,AMPHIPODA,Amphipod,PLATESSA-07-1965-41\BLR-1,1,,1
PLATESSA-07-1965-42,1965,24/05/1965,Irish Sea,VIIa,RAJA BRACHYURA,BLONDE RAY,n,24,AMPHIPODA,AMPHIPODA,Amphipod,PLATESSA-07-1965-42\BLR-1,1,,1
CLARK-1921-S1,1921,1/3/1921,Channel,VIIe,RAJA BRACHYURA,BLONDE RAY,y,34.7,AMPHIPODA,AMPHIPODA,Amphipod,CLARK-1921-S1/BLR-1,27,,16
PLATESSA-07-1965-42,1965,24/05/1965,Irish Sea,VIIa,RAJA BRACHYURA,BLONDE RAY,n,22,AMPHIPODA,AMPHIPODA,Amphipod,PLATESSA-07-1965-42\BLR-2,1,,1
PLATESSA-07-1965-44,1965,24/05/1965,Irish Sea,VIIa,RAJA BRACHYURA,BLONDE RAY,n,22,AMPHIPODA,AMPHIPODA,Amphipod,PLATESSA-07-1965-44\BLR-1,1,,1
PLATESSA-07-1965-46,1965,24/05/1965,Irish Sea,VIIa,RAJA BRACHYURA,BLONDE RAY,n,21,AMPHIPODA,AMPHIPODA,Amphipod,PLATESSA-07-1965-46\BLR-1,1,,1
PLATESSA-07-1965-51,1965,24/05/1965,Irish Sea,VIIa,RAJA BRACHYURA,BLONDE RAY,n,21,AMPHIPODA,AMPHIPODA,Amphipod,PLATESSA-07-1965-51\BLR-1,1,,1
PLATESSA-07-1965-51,1965,24/05/1965,Irish Sea,VIIa,RAJA BRACHYURA,BLONDE RAY,n,21,AMPHIPODA,AMPHIPODA,Amphipod,PLATESSA-07-1965-51\BLR-2,1,,1
PLATESSA-07-1965-51,1965,24/05/1965,Irish Sea,VIIa,RAJA BRACHYURA,BLONDE RAY,n,24,AMPHIPODA,AMPHIPODA,Amphipod,PLATESSA-07-1965-51\BLR-3,1,,1
SALPA-1928-S4,1928,16/12/1928,Channel,VIIe,RAJA BRACHYURA,BLONDE RAY,y,24.5,AMPHIPODA,AMPHIPODA,Amphipod,SALPA-1928-S4/BLR-1,4,,3
SALPA-1929-S4,1929,16/06/1929,Channel,VIIe,RAJA BRACHYURA,BLONDE RAY,y,24.5,AMPHIPODA,AMPHIPODA,Amphipod,SALPA-1929-S4/BLR-1,4,,2
SALPA-1928-S4,1928,16/12/1928,Channel,VIIe,RAJA BRACHYURA,BLONDE RAY,y,44.5,AMPHIPODA,AMPHIPODA,Amphipod,SALPA-1928-S4/BLR-3,5,,1
SALPA-1928-S4,1928,16/12/1928,Channel,VIIe,RAJA BRACHYURA,BLONDE RAY,y,54.5,AMPHIPODA,AMPHIPODA,Amphipod,SALPA-1928-S4/BLR-4,3,,2
SALPA-1929-S4,1929,16/06/1929,Channel,VIIe,RAJA BRACHYURA,BLONDE RAY,y,44.5,AMPHIPODA,AMPHIPODA,Amphipod,SALPA-1929-S4/BLR-2,6,,1
PLATESSA-07-1965-1,1965,22/05/1965,Irish Sea,VIIa,RAJA BRACHYURA,BLONDE RAY,n,22,GADUS MORHUA,COD,Teleost,PLATESSA-07-1965-1\BLR-2,1,,1
SALPA-1929-S4,1929,16/06/1929,Channel,VIIe,RAJA BRACHYURA,BLONDE RAY,y,44.5,CORYSTES CASSIVELAUNUS (LARVAE),MASKED CRAB (LARVAE),Crab,SALPA-1929-S4/BLR-2,6,,1
CLARK-1921-S1,1921,1/3/1921,Channel,VIIe,RAJA BRACHYURA,BLONDE RAY,y,34.7,CRANGONIDAE,CRANGONID(BROWN)SHRIMPS,Shrimp,CLARK-1921-S1/BLR-1,27,,17
CLION11-83-20,1983,14/09/1983,Irish Sea,VIIa,RAJA BRACHYURA,BLONDE RAY,n,49,CRANGONIDAE,CRANGONID(BROWN)SHRIMPS,Shrimp,CLION11-83-20\BLR-1,1,,2
CLION11-83-46,1983,21/09/1983,Irish Sea,VIIa,RAJA BRACHYURA,BLONDE RAY,n,26,CRANGONIDAE,CRANGONID(BROWN)SHRIMPS,Shrimp,CLION11-83-46\BLR-1,1,,27
SALPA-1929-S4,1929,16/06/1929,Channel,VIIe,RAJA BRACHYURA,BLONDE RAY,y,44.5,CRANGONIDAE,CRANGONID(BROWN)SHRIMPS,Shrimp,SALPA-1929-S4/BLR-2,6,,1
SALPA-1928-S4,1928,16/12/1928,Channel,VIIe,RAJA BRACHYURA,BLONDE RAY,y,24.5,EMPTY,EMPTY,Empty,SALPA-1928-S4/BLR-1,4,,1
SALPA-1929-S4,1929,16/06/1929,Channel,VIIe,RAJA BRACHYURA,BLONDE RAY,y,24.5,EMPTY,EMPTY,Empty,SALPA-1929-S4/BLR-1,4,,2
SALPA-1928-S4,1928,16/12/1928,Channel,VIIe,RAJA BRACHYURA,BLONDE RAY,y,34.5,EMPTY,EMPTY,Empty,SALPA-1928-S4/BLR-2,1,,1
SALPA-1929-S4,1929,16/06/1929,Channel,VIIe,RAJA BRACHYURA,BLONDE RAY,y,44.5,EMPTY,EMPTY,Empty,SALPA-1929-S4/BLR-2,6,,1
CLARK-1921-S1,1921,1/3/1921,Channel,VIIe,RAJA BRACHYURA,BLONDE RAY,y,34.7,EMPTY,EMPTY,Empty,CLARK-1921-S1/BLR-1,27,,2
CLION11-83-20,1983,14/09/1983,Irish Sea,VIIa,RAJA BRACHYURA,BLONDE RAY,n,49,EUPHAUSIIDAE,EUPHAUSIIDAE,Euphausid,CLION11-83-20\BLR-1,1,,11
PLATESSA-07-1965-6,1965,22/05/1965,Irish Sea,VIIa,RAJA BRACHYURA,BLONDE RAY,n,23,FISH LARVAE,FISH LARVAE,Teleost,PLATESSA-07-1965-6\BLR-1,1,,1
PLATESSA-07-1965-6,1965,22/05/1965,Irish Sea,VIIa,RAJA BRACHYURA,BLONDE RAY,n,20,FISH LARVAE,FISH LARVAE,Teleost,PLATESSA-07-1965-6\BLR-3,1,,1
PLATESSA-07-1965-6,1965,22/05/1965,Irish Sea,VIIa,RAJA BRACHYURA,BLONDE RAY,n,20,FISH LARVAE,FISH LARVAE,Teleost,PLATESSA-07-1965-6\BLR-4,1,,1
PLATESSA-07-1965-7,1965,23/05/1965,Irish Sea,VIIa,RAJA BRACHYURA,BLONDE RAY,n,23,FISH LARVAE,FISH LARVAE,Teleost,PLATESSA-07-1965-7\BLR-1,1,,1
PLATESSA-07-1965-37,1965,23/05/1965,Irish Sea,VIIa,RAJA BRACHYURA,BLONDE RAY,n,21,OSTEICHTHYS - TELEOSTEI,FISH REMAINS (UNIDENTIFIED),Teleost,PLATESSA-07-1965-37\BLR-1,1,,1
PLATESSA-07-1965-37,1965,23/05/1965,Irish Sea,VIIa,RAJA BRACHYURA,BLONDE RAY,n,20,OSTEICHTHYS - TELEOSTEI,FISH REMAINS (UNIDENTIFIED),Teleost,PLATESSA-07-1965-37\BLR-2,1,,1
PLATESSA-07-1965-42,1965,24/05/1965,Irish Sea,VIIa,RAJA BRACHYURA,BLONDE RAY,n,22,OSTEICHTHYS - TELEOSTEI,FISH REMAINS (UNIDENTIFIED),Teleost,PLATESSA-07-1965-42\BLR-2,1,,1
PLATESSA-07-1965-50,1965,24/05/1965,Irish Sea,VIIa,RAJA BRACHYURA,BLONDE RAY,n,20,OSTEICHTHYS - TELEOSTEI,FISH REMAINS (UNIDENTIFIED),Teleost,PLATESSA-07-1965-50\BLR-1,1,,1
CLARK-1921-S1,1921,1/3/1921,Channel,VIIe,RAJA BRACHYURA,BLONDE RAY,y,34.7,OSTEICHTHYS - TELEOSTEI,FISH REMAINS (UNIDENTIFIED),Teleost,CLARK-1921-S1/BLR-1,27,,8
SALPA-1928-S4,1928,16/12/1928,Channel,VIIe,RAJA BRACHYURA,BLONDE RAY,y,24.5,GALATHEA SPP,SQUAT LOBSTERS,Anomura,SALPA-1928-S4/BLR-1,4,,1
SALPA-1928-S4,1928,16/12/1928,Channel,VIIe,RAJA BRACHYURA,BLONDE RAY,y,44.5,GALATHEA SPP,SQUAT LOBSTERS,Anomura,SALPA-1928-S4/BLR-3,5,,2
SALPA-1928-S4,1928,16/12/1928,Channel,VIIe,RAJA BRACHYURA,BLONDE RAY,y,54.5,GALATHEA SPP,SQUAT LOBSTERS,Anomura,SALPA-1928-S4/BLR-4,3,,1
SALPA-1929-S4,1929,16/06/1929,Channel,VIIe,RAJA BRACHYURA,BLONDE RAY,y,44.5,GALATHEA SPP,SQUAT LOBSTERS,Anomura,SALPA-1929-S4/BLR-2,6,,3
OITHONA-1901-A2,1901,15/03/1905,Channel,VIIe,RAJA BRACHYURA,BLONDE RAY,y,,GASTROSACCUS SPINIFER,GASTROSACCUS SPINIFER (MYSID),Mysid,OITHONA-1901-A2\BLR-1,8,,6
CLION11-83-5,1983,10/9/1983,Irish Sea,VIIa,RAJA BRACHYURA,BLONDE RAY,n,22,GOBIUS SPP,GOBIES,Teleost,CLION11-83-5\BLR-1,1,,1
CLARK-1921-S1,1921,1/3/1921,Channel,VIIe,RAJA BRACHYURA,BLONDE RAY,y,34.7,HIPPOLYTE VARIANS,HIPPOLYTE VARIANS,Shrimp,CLARK-1921-S1/BLR-1,27,,1
SALPA-1928-S4,1928,16/12/1928,Channel,VIIe,RAJA BRACHYURA,BLONDE RAY,y,44.5,INACHUS LEPTOCHIRUS,SLENDER-LEG SPIDER CRAB,Crab,SALPA-1928-S4/BLR-3,5,,1
CLARK-1921-S1,1921,1/3/1921,Channel,VIIe,RAJA BRACHYURA,BLONDE RAY,y,34.7,PERCARIDA-ISOPODA,ISOPODA,Isopod,CLARK-1921-S1/BLR-1,27,,1
CLION11-83-5,1983,10/9/1983,Irish Sea,VIIa,RAJA BRACHYURA,BLONDE RAY,n,22,MYSIDAE,MYSID SHRIMPS,Mysid,CLION11-83-5\BLR-1,1,,1
CLARK-1921-S1,1921,1/3/1921,Channel,VIIe,RAJA BRACHYURA,BLONDE RAY,y,34.7,PROCESSA CANALICULATA,PINK SHRIMP,Shrimp,CLARK-1921-S1/BLR-1,27,,1
OITHONA-1901-A4,1901,15/03/1905,Channel,VIIe,RAJA BRACHYURA,BLONDE RAY,y,,SPARIDAE,SEA BREAMS,Teleost,OITHONA-1901-A4\BLR-1,8,,2
SALPA-1928-S4,1928,16/12/1928,Channel,VIIe,RAJA BRACHYURA,BLONDE RAY,y,44.5,PAGURIDAE,HERMIT CRABS,Anomura,SALPA-1928-S4/BLR-3,5,,1
SALPA-1929-S4,1929,16/06/1929,Channel,VIIe,RAJA BRACHYURA,BLONDE RAY,y,44.5,PAGURIDAE,HERMIT CRABS,Anomura,SALPA-1929-S4/BLR-2,6,,1
HUXLEY-1903-XVIII-23,1903,20/08/1903,North Sea,IVc,RAJA BRACHYURA,BLONDE RAY,y,39.5,LIMANDA LIMANDA,DAB,Teleost,HUXLEY-1903-XVIII-23\BLR-1,1,,1
CIROL03-91-7,1991,12/3/1991,Celtic Sea,VIIj,RAJA BRACHYURA,BLONDE RAY,n,58,POLYCHAETA,BRISTLE WORMS,Polychaete,CIROL03-91-7\BLR-1003752,1,,1
SALPA-1928-S4,1928,16/12/1928,Channel,VIIe,RAJA BRACHYURA,BLONDE RAY,y,24.5,PORCELLANA SPP,PORCELAIN CRAB,Crab,SALPA-1928-S4/BLR-1,4,,1
SALPA-1929-S4,1929,16/06/1929,Channel,VIIe,RAJA BRACHYURA,BLONDE RAY,y,24.5,PORCELLANA SPP,PORCELAIN CRAB,Crab,SALPA-1929-S4/BLR-1,4,,1
SALPA-1928-S4,1928,16/12/1928,Channel,VIIe,RAJA BRACHYURA,BLONDE RAY,y,44.5,PORTUNUS (MACROPIPUS) SPP,SWIMMING CRABS,Crab,SALPA-1928-S4/BLR-4,5,,4
SALPA-1928-S4,1928,16/12/1928,Channel,VIIe,RAJA BRACHYURA,BLONDE RAY,y,54.5,PORTUNUS (MACROPIPUS) SPP,SWIMMING CRABS,Crab,SALPA-1928-S4/BLR-4,3,,1
SALPA-1929-S4,1929,16/06/1929,Channel,VIIe,RAJA BRACHYURA,BLONDE RAY,y,44.5,PORTUNUS (MACROPIPUS) SPP,SWIMMING CRABS,Crab,SALPA-1929-S4/BLR-2,6,,2
SALPA-1929-S4,1929,16/06/1929,Channel,VIIe,RAJA BRACHYURA,BLONDE RAY,y,54.5,PORTUNUS (MACROPIPUS) SPP,SWIMMING CRABS,Crab,SALPA-1929-S4/BLR-3,1,,1
END04-11-1,2011,18/02/2011,Celtic Sea,VIIf,RAJA BRACHYURA,BLONDE RAY,n,55,AMMODYTES SPP,SANDEELS,Teleost,END04-11-1/BLR-1,1,5.2,1
END04-11-1,2011,18/02/2011,Celtic Sea,VIIf,RAJA BRACHYURA,BLONDE RAY,n,55,AMMODYTES SPP,SANDEELS,Teleost,END04-11-1/BLR-1,1,5.2,1
END04-11-1,2011,18/02/2011,Celtic Sea,VIIf,RAJA BRACHYURA,BLONDE RAY,n,55,AMMODYTES SPP,SANDEELS,Teleost,END04-11-1/BLR-1,1,6,1
END04-11-1,2011,18/02/2011,Celtic Sea,VIIf,RAJA BRACHYURA,BLONDE RAY,n,55,AMMODYTES SPP,SANDEELS,Teleost,END04-11-1/BLR-1,1,6.5,1
END04-11-1,2011,18/02/2011,Celtic Sea,VIIf,RAJA BRACHYURA,BLONDE RAY,n,55,AMMODYTES SPP,SANDEELS,Teleost,END04-11-1/BLR-1,1,6.8,1
END04-11-1,2011,18/02/2011,Celtic Sea,VIIf,RAJA BRACHYURA,BLONDE RAY,n,55,AMMODYTES SPP,SANDEELS,Teleost,END04-11-1/BLR-1,1,6.9,1
END04-11-1,2011,18/02/2011,Celtic Sea,VIIf,RAJA BRACHYURA,BLONDE RAY,n,55,AMMODYTES SPP,SANDEELS,Teleost,END04-11-1/BLR-1,1,7,1
END04-11-1,2011,18/02/2011,Celtic Sea,VIIf,RAJA BRACHYURA,BLONDE RAY,n,55,AMMODYTES SPP,SANDEELS,Teleost,END04-11-1/BLR-1,1,7.2,1
END04-11-1,2011,18/02/2011,Celtic Sea,VIIf,RAJA BRACHYURA,BLONDE RAY,n,55,AMMODYTES SPP,SANDEELS,Teleost,END04-11-1/BLR-1,1,7.7,1
END04-11-1,2011,18/02/2011,Celtic Sea,VIIf,RAJA BRACHYURA,BLONDE RAY,n,55,AMMODYTES SPP,SANDEELS,Teleost,END04-11-1/BLR-1,1,9.2,1
END04-11-1,2011,18/02/2011,Celtic Sea,VIIf,RAJA BRACHYURA,BLONDE RAY,n,55,AMMODYTES SPP,SANDEELS,Teleost,END04-11-1/BLR-1,1,,16
CLARK-1921-S1,1921,1/3/1921,Channel,VIIe,RAJA BRACHYURA,BLONDE RAY,y,34.7,PERACARIDA - MYSIDACEA,PERACARID CRUSTACEAN,Mysid,CLARK-1921-S1/BLR-1,27,,10
SALPA-1929-S4,1929,16/06/1929,Channel,VIIe,RAJA BRACHYURA,BLONDE RAY,y,54.5,PERACARIDA - MYSIDACEA,PERACARID CRUSTACEAN,Mysid,SALPA-1929-S4/BLR-3,1,,1
CLION11-83-7,1983,12/9/1983,Irish Sea,VIIa,RAJA BRACHYURA,BLONDE RAY,n,35,CARIDEA,SHRIMPS,Shrimp,CLION11-83-7\BLR-1,1,,1
PLATESSA-07-1965-1,1965,22/05/1965,Irish Sea,VIIa,RAJA BRACHYURA,BLONDE RAY,n,19,CARIDEA,SHRIMPS,Shrimp,PLATESSA-07-1965-1\BLR-1,1,,1
PLATESSA-07-1965-36,1965,23/05/1965,Irish Sea,VIIa,RAJA BRACHYURA,BLONDE RAY,n,22,CARIDEA,SHRIMPS,Shrimp,PLATESSA-07-1965-36\BLR-1,1,,1
PLATESSA-07-1965-42,1965,24/05/1965,Irish Sea,VIIa,RAJA BRACHYURA,BLONDE RAY,n,22,CARIDEA,SHRIMPS,Shrimp,PLATESSA-07-1965-42\BLR-2,1,,1
PLATESSA-07-1965-50,1965,24/05/1965,Irish Sea,VIIa,RAJA BRACHYURA,BLONDE RAY,n,20,CARIDEA,SHRIMPS,Shrimp,PLATESSA-07-1965-50\BLR-1,1,,1
PLATESSA-07-1965-6,1965,22/05/1965,Irish Sea,VIIa,RAJA BRACHYURA,BLONDE RAY,n,23,CARIDEA,SHRIMPS,Shrimp,PLATESSA-07-1965-6\BLR-1,1,,1
PLATESSA-07-1965-6,1965,22/05/1965,Irish Sea,VIIa,RAJA BRACHYURA,BLONDE RAY,n,19,CARIDEA,SHRIMPS,Shrimp,PLATESSA-07-1965-6\BLR-2,1,,1
PLATESSA-07-1965-6,1965,22/05/1965,Irish Sea,VIIa,RAJA BRACHYURA,BLONDE RAY,n,20,CARIDEA,SHRIMPS,Shrimp,PLATESSA-07-1965-6\BLR-3,1,,1
PLATESSA-07-1965-6,1965,22/05/1965,Irish Sea,VIIa,RAJA BRACHYURA,BLONDE RAY,n,20,CARIDEA,SHRIMPS,Shrimp,PLATESSA-07-1965-6\BLR-4,1,,1
PLATESSA-07-1965-7,1965,23/05/1965,Irish Sea,VIIa,RAJA BRACHYURA,BLONDE RAY,n,23,CARIDEA,SHRIMPS,Shrimp,PLATESSA-07-1965-7\BLR-1,1,,1
OITHONA-1901-A4,1901,15/03/1905,Channel,VIIe,RAJA BRACHYURA,BLONDE RAY,y,,TRACHINUS (ECHIICHTHYS) VIPERA,LESSER WEEVER FISH,Teleost,OITHONA-1901-A4\BLR-1,8,,2
SALPA-1929-S4,1929,16/06/1929,Channel,VIIe,RAJA BRACHYURA,BLONDE RAY,y,24.5,UPOGEBIA DELTAURA,MUD SHRIMP,Shrimp,SALPA-1929-S4/BLR-1,4,,1
SALPA-1928-S4,1928,16/12/1928,Channel,VIIe,RAJA BRACHYURA,BLONDE RAY,y,54.5,UPOGEBIA DELTAURA,MUD SHRIMP,Shrimp,SALPA-1928-S4/BLR-4,3,,1
