Day,LeafArea,Stage
1,0.42364532,early
1,0.502463054,early
1,0.81773399,early
1,0.896551724,early
1,1.093596059,early
1,1.290640394,early
1,1.527093596,early
1,1.684729064,early
1,1.802955665,early
1,2,early
2,0.896551724,early
2,1.093596059,early
2,1.448275862,early
2,1.527093596,early
2,1.645320197,early
2,1.802955665,early
2,2.039408867,early
2,2.275862069,early
2,2.354679803,early
2,2.472906404,early
2,2.709359606,early
2,2.78817734,early
2,2.906403941,early
2,2.985221675,early
3,1.290640394,early
3,1.802955665,early
3,2.315270936,early
3,2.433497537,early
3,2.512315271,early
3,2.866995074,early
3,2.985221675,early
3,3.142857143,early
3,3.300492611,early
3,3.418719212,early
3,3.497536946,early
3,3.655172414,early
3,3.733990148,early
3,4.049261084,early
3,4.285714286,early
4,2,early
4,2.669950739,early
4,2.985221675,early
4,3.103448276,early
4,3.18226601,early
4,3.300492611,early
4,3.339901478,early
4,3.655172414,early
4,3.931034483,early
4,4.049261084,early
4,4.128078818,early
4,4.246305419,early
4,4.36453202,early
4,4.443349754,early
4,4.561576355,early
4,4.640394089,early
4,5.034482759,early
4,5.192118227,early
4,5.704433498,early
5,2.906403941,early
5,3.773399015,early
5,3.931034483,early
5,4.049261084,early
5,4.285714286,early
5,4.36453202,early
5,4.679802956,early
5,5.034482759,early
5,5.192118227,early
5,5.349753695,early
5,5.467980296,early
5,5.586206897,early
5,5.862068966,early
5,5.980295567,early
5,6.0591133,early
5,6.177339901,early
5,7.004926108,early
5,7.556650246,early
5,7.63546798,early
6,3.852216749,early
6,4.640394089,early
6,4.837438424,early
6,4.916256158,early
6,5.073891626,early
6,5.15270936,early
6,5.270935961,early
6,5.349753695,early
6,5.665024631,early
6,5.783251232,early
6,5.862068966,early
6,6.216748768,early
6,6.295566502,early
6,6.45320197,early
6,6.610837438,early
6,6.689655172,early
6,6.926108374,early
6,7.044334975,early
6,7.162561576,early
6,7.63546798,early
6,8.344827586,early
6,8.896551724,early
7,5.270935961,early
7,5.428571429,early
7,5.625615764,early
7,5.822660099,early
7,5.901477833,early
7,5.980295567,early
7,6.177339901,early
7,6.256157635,early
7,6.413793103,early
7,6.492610837,early
7,6.729064039,early
7,6.84729064,early
7,6.965517241,early
7,7.083743842,early
7,7.162561576,early
7,7.280788177,early
7,7.517241379,early
7,7.990147783,early
7,8.068965517,early
7,8.187192118,early
7,8.305418719,early
7,8.384236453,early
7,9.014778325,early
7,8.857142857,early
7,9.251231527,early
7,9.487684729,early
8,5.54679803,early
8,6.019704433,early
8,6.177339901,early
8,6.256157635,early
8,6.334975369,early
8,6.45320197,early
8,6.650246305,early
8,6.84729064,early
8,7.004926108,early
8,7.083743842,early
8,7.280788177,early
8,7.399014778,early
8,7.517241379,early
8,7.911330049,early
8,7.950738916,early
8,8.187192118,early
8,8.384236453,early
8,8.620689655,early
8,8.896551724,early
8,8.975369458,early
8,9.21182266,early
8,9.60591133,early
8,10.3546798,early
9,6.137931034,early
9,6.374384236,early
9,6.45320197,early
9,6.571428571,early
9,6.610837438,early
9,6.768472906,early
9,6.84729064,early
9,6.965517241,early
9,7.24137931,early
9,7.320197044,early
9,7.399014778,early
9,7.674876847,early
9,7.871921182,early
9,8.02955665,early
9,8.108374384,early
9,8.187192118,early
9,8.266009852,early
9,8.502463054,early
9,8.620689655,early
9,8.738916256,early
9,8.857142857,early
9,9.014778325,early
9,9.330049261,early
9,9.881773399,early
10,6.137931034,early
10,6.216748768,early
10,6.334975369,early
10,6.689655172,early
10,6.729064039,early
10,6.84729064,early
10,6.926108374,early
10,7.123152709,early
10,7.438423645,early
10,7.674876847,early
10,7.832512315,early
10,7.911330049,early
10,8.108374384,early
10,8.187192118,early
10,8.305418719,early
10,8.463054187,early
10,8.620689655,early
10,8.699507389,early
10,8.857142857,early
10,9.054187192,early
10,9.133004926,early
10,9.290640394,early
11,5.822660099,early
11,6.413793103,early
11,6.45320197,early
11,6.768472906,early
11,6.965517241,early
11,7.004926108,early
11,7.280788177,early
11,7.63546798,early
11,7.793103448,early
11,7.871921182,early
11,8.02955665,early
11,8.226600985,early
11,8.266009852,early
11,8.502463054,early
11,8.660098522,early
11,8.738916256,early
11,9.133004926,early
11,9.330049261,early
11,9.369458128,early
11,9.724137931,early
12,6.256157635,early
12,6.650246305,early
12,6.729064039,early
12,6.965517241,early
12,7.162561576,early
12,7.24137931,early
12,7.477832512,early
12,7.714285714,early
12,8.02955665,early
12,8.147783251,early
12,8.384236453,early
12,8.896551724,early
12,9.684729064,early
12,10.27586207,early
13,6.256157635,early
13,6.45320197,early
13,6.807881773,early
13,6.926108374,early
13,7.004926108,early
13,7.162561576,early
13,7.24137931,early
13,7.359605911,early
13,7.517241379,early
13,8.02955665,early
13,8.226600985,early
13,8.581280788,early
13,8.699507389,early
13,9.448275862,early
13,9.645320197,early
13,10.63054187,early
14,6.413793103,early
14,6.886699507,early
14,7.162561576,early
14,7.280788177,early
14,7.399014778,early
14,7.63546798,early
14,7.753694581,early
14,7.911330049,early
14,7.990147783,early
14,8.42364532,early
14,8.463054187,early
14,8.857142857,early
14,8.975369458,early
14,9.172413793,early
14,9.448275862,early
14,9.724137931,early
14,10.90640394,early
15,6.45320197,early
15,7.399014778,early
15,7.714285714,early
15,7.753694581,early
15,8.02955665,early
15,8.108374384,early
15,8.226600985,early
15,8.660098522,early
15,8.738916256,early
15,9.133004926,early
15,9.487684729,early
15,10.4729064,early
16,6.768472906,early
16,7.320197044,early
16,8.068965517,early
16,8.147783251,early
16,8.344827586,early
16,8.778325123,early
16,9.054187192,early
16,9.369458128,early
17,6.0591133,early
17,8.147783251,early
17,8.266009852,early
18,8.226600985,early
18,8.344827586,early
18,8.935960591,early
17,3.093922652,late
17,2.099447514,late
17,1.104972376,late
17,0.44198895,late
18,6.740331492,late
18,5.082872928,late
18,3.756906077,late
18,2.099447514,late
18,0.44198895,late
18,0.110497238,late
19,13.37016575,late
19,13.03867403,late
19,11.04972376,late
19,9.060773481,late
19,8.066298343,late
19,6.077348066,late
19,4.08839779,late
19,2.099447514,late
19,1.104972376,late
19,1.767955801,late
19,0.44198895,late
19,1.104972376,late
20,24.64088398,late
20,22.32044199,late
20,21.65745856,late
20,19.66850829,late
20,18.67403315,late
20,16.35359116,late
20,15.35911602,late
20,14.03314917,late
20,12.70718232,late
20,8.397790055,late
20,6.408839779,late
20,5.082872928,late
20,3.756906077,late
20,2.762430939,late
20,1.767955801,late
21,33.25966851,late
21,28.61878453,late
21,26.96132597,late
21,25.3038674,late
21,23.31491713,late
21,22.6519337,late
21,20.99447514,late
21,19.33701657,late
21,16.35359116,late
21,13.70165746,late
21,15.02762431,late
21,13.03867403,late
21,12.0441989,late
21,11.04972376,late
21,9.060773481,late
21,6.740331492,late
21,5.745856354,late
21,4.751381215,late
22,43.86740331,late
22,42.54143646,late
22,39.55801105,late
22,38.56353591,late
22,35.91160221,late
22,31.27071823,late
22,30.60773481,late
22,29.61325967,late
22,26.96132597,late
22,23.31491713,late
22,20.99447514,late
22,20.33149171,late
22,19.00552486,late
22,17.01657459,late
22,16.02209945,late
22,14.6961326,late
22,13.70165746,late
22,13.03867403,late
22,11.38121547,late
23,58.12154696,late
23,54.47513812,late
23,53.48066298,late
23,51.16022099,late
23,47.84530387,late
23,46.1878453,late
23,44.86187845,late
23,43.5359116,late
23,42.20994475,late
23,40.55248619,late
23,39.55801105,late
23,36.90607735,late
23,29.94475138,late
23,27.29281768,late
23,26.62983425,late
23,25.63535912,late
23,24.64088398,late
23,20.99447514,late
24,63.42541436,late
24,62.43093923,late
24,61.43646409,late
24,60.77348066,late
24,59.1160221,late
24,57.79005525,late
24,57.12707182,late
24,52.48618785,late
24,51.49171271,late
24,49.83425414,late
24,47.84530387,late
24,45.85635359,late
24,43.5359116,late
24,42.20994475,late
24,41.21546961,late
24,39.88950276,late
24,38.56353591,late
24,37.56906077,late
24,36.57458564,late
24,34.91712707,late
24,33.92265193,late
24,32.59668508,late
24,29.28176796,late
25,79.00552486,late
25,69.72375691,late
25,67.0718232,late
25,64.4198895,late
25,63.09392265,late
25,60.44198895,late
25,59.44751381,late
25,58.45303867,late
25,57.45856354,late
25,56.13259669,late
25,51.82320442,late
25,50.49723757,late
25,50.16574586,late
25,49.17127072,late
25,48.50828729,late
25,45.52486188,late
25,44.53038674,late
25,43.20441989,late
25,42.20994475,late
25,40.8839779,late
25,39.55801105,late
26,75.69060773,late
26,72.70718232,late
26,71.04972376,late
26,70.38674033,late
26,64.4198895,late
26,62.76243094,late
26,62.09944751,late
26,61.10497238,late
26,58.12154696,late
26,57.12707182,late
26,54.47513812,late
26,52.81767956,late
26,48.50828729,late
26,46.51933702,late
26,44.19889503,late
26,37.23756906,late
27,78.34254144,late
27,76.35359116,late
27,75.35911602,late
27,74.03314917,late
27,73.03867403,late
27,69.72375691,late
27,68.72928177,late
27,68.06629834,late
27,67.40331492,late
27,66.40883978,late
27,65.74585635,late
27,64.08839779,late
27,63.42541436,late
27,60.77348066,late
27,57.45856354,late
27,55.80110497,late
27,53.14917127,late
27,52.15469613,late
27,46.85082873,late
28,84.97237569,late
28,79.33701657,late
28,75.69060773,late
28,74.6961326,late
28,73.70165746,late
28,72.37569061,late
28,70.71823204,late
28,70.05524862,late
28,68.72928177,late
28,65.41436464,late
28,64.75138122,late
28,64.08839779,late
28,60.77348066,late
28,60.11049724,late
28,59.1160221,late
28,57.79005525,late
28,56.4640884,late
28,55.80110497,late
28,46.51933702,late
29,49.83425414,late
29,50.82872928,late
29,59.1160221,late
29,60.44198895,late
29,61.7679558,late
29,63.42541436,late
29,64.75138122,late
29,65.41436464,late
29,66.07734807,late
29,67.40331492,late
29,69.06077348,late
29,70.05524862,late
29,70.71823204,late
29,72.0441989,late
29,74.03314917,late
30,54.14364641,late
30,55.46961326,late
30,57.12707182,late
30,57.79005525,late
30,59.1160221,late
30,60.11049724,late
30,61.7679558,late
30,62.76243094,late
30,65.08287293,late
30,67.40331492,late
30,68.06629834,late
30,68.72928177,late
30,69.72375691,late
30,71.04972376,late
30,72.70718232,late
30,73.70165746,late
30,76.35359116,late
30,76.68508287,late
30,79.00552486,late
31,50.49723757,late
31,53.8121547,late
31,55.46961326,late
31,56.79558011,late
31,57.45856354,late
31,58.12154696,late
31,60.11049724,late
31,61.43646409,late
31,63.42541436,late
31,66.40883978,late
31,67.73480663,late
31,68.72928177,late
31,69.39226519,late
31,73.03867403,late
31,74.36464088,late
31,78.34254144,late
31,80.66298343,late
32,50.82872928,late
32,55.13812155,late
32,57.12707182,late
32,57.45856354,late
32,58.45303867,late
32,59.44751381,late
32,59.77900552,late
32,60.77348066,late
32,61.7679558,late
32,63.09392265,late
32,64.75138122,late
32,66.07734807,late
32,66.74033149,late
32,67.73480663,late
32,68.06629834,late
32,69.06077348,late
32,70.38674033,late
32,72.37569061,late
32,73.03867403,late
32,74.36464088,late
32,76.68508287,late
32,79.66850829,late
33,50.16574586,late
33,51.82320442,late
33,52.81767956,late
33,54.80662983,late
33,55.46961326,late
33,56.79558011,late
33,57.79005525,late
33,58.12154696,late
33,60.44198895,late
33,61.10497238,late
33,64.08839779,late
33,64.75138122,late
33,65.74585635,late
33,66.74033149,late
33,69.39226519,late
33,70.71823204,late
33,71.04972376,late
33,72.0441989,late
33,75.02762431,late
34,47.18232044,late
34,49.83425414,late
34,54.14364641,late
34,55.46961326,late
34,56.13259669,late
34,57.12707182,late
34,57.79005525,late
34,58.78453039,late
34,60.11049724,late
34,62.76243094,late
34,64.4198895,late
34,65.08287293,late
34,67.0718232,late
34,68.06629834,late
34,68.72928177,late
34,73.70165746,late
34,75.35911602,late
35,51.49171271,late
35,52.81767956,late
35,53.14917127,late
35,55.80110497,late
35,57.12707182,late
35,58.12154696,late
35,59.44751381,late
35,60.44198895,late
35,61.10497238,late
35,61.7679558,late
35,64.4198895,late
35,65.74585635,late
35,67.40331492,late
35,69.06077348,late
35,70.38674033,late
35,72.70718232,late
35,73.37016575,late
35,76.68508287,late
35,77.3480663,late
36,47.51381215,late
36,51.82320442,late
36,53.14917127,late
36,54.14364641,late
36,55.13812155,late
36,55.80110497,late
36,58.12154696,late
36,58.45303867,late
36,59.1160221,late
36,60.77348066,late
36,61.10497238,late
36,63.75690608,late
36,65.74585635,late
36,65.41436464,late
36,67.73480663,late
36,68.72928177,late
36,73.37016575,late
36,74.36464088,late
36,75.69060773,late
36,77.67955801,late
37,49.17127072,late
37,52.15469613,late
37,53.8121547,late
37,54.47513812,late
37,56.13259669,late
37,56.4640884,late
37,57.45856354,late
37,58.78453039,late
37,59.44751381,late
37,61.43646409,late
37,63.09392265,late
37,65.41436464,late
37,68.39779006,late
37,69.39226519,late
37,71.04972376,late
37,72.0441989,late
38,46.85082873,late
38,47.51381215,late
38,50.16574586,late
38,54.14364641,late
38,54.80662983,late
38,56.13259669,late
38,56.4640884,late
38,57.79005525,late
38,59.1160221,late
38,60.44198895,late
38,62.76243094,late
38,65.41436464,late
38,69.72375691,late
38,70.05524862,late
38,71.38121547,late
38,73.03867403,late
39,48.17679558,late
39,52.15469613,late
39,54.47513812,late
39,55.13812155,late
39,56.79558011,late
39,57.12707182,late
39,59.1160221,late
39,60.11049724,late
39,61.10497238,late
39,64.08839779,late
39,65.74585635,late
39,69.06077348,late
39,70.71823204,late
39,71.38121547,late
39,72.37569061,late
39,74.03314917,late
39,76.35359116,late